,fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,quality
283,11.6,0.53,0.66,3.65,0.121,6,14,0.9978,3.05,0.74,11.5,7
163,12.8,0.3,0.74,2.6,0.095,9,28,0.9994,3.2,0.77,10.8,7
759,7.9,0.3,0.68,8.3,0.05,37.5,278,0.99316,3.01,0.51,12.3,7
624,8.3,0.3,0.49,3.8,0.09,11,24,0.99498,3.27,0.64,12.1,7
738,9.9,0.53,0.57,2.4,0.093,30,52,0.9971,3.19,0.76,11.6,7
349,6.6,0.84,0.03,2.3,0.059,32,48,0.9952,3.52,0.56,12.3,7
554,10.4,0.38,0.46,2.1,0.104,6,10,0.99664,3.12,0.65,11.8,7
1078,7,0.6,0.12,2.2,0.083,13,28,0.9966,3.52,0.62,10.2,7
633,10.2,0.34,0.48,2.1,0.052,5,9,0.99458,3.2,0.69,12.1,7
882,8.6,0.42,0.39,1.8,0.068,6,12,0.99516,3.35,0.69,11.7,8
235,10.3,0.32,0.45,6.4,0.073,5,13,0.9976,3.23,0.82,12.6,8
949,5.5,0.49,0.03,1.8,0.044,28,87,0.9908,3.5,0.82,14,8
379,11.3,0.62,0.67,5.2,0.086,6,19,0.9988,3.22,0.69,13.4,8
379,11.3,0.62,0.67,5.2,0.086,6,19,0.9988,3.22,0.69,13.4,8
1083,7.2,0.33,0.33,1.7,0.061,3,13,0.996,3.23,1.1,10,8
364,12.6,0.31,0.72,2.2,0.072,6,29,0.9987,2.88,0.82,9.8,8
800,7.9,0.54,0.34,2.5,0.076,8,17,0.99235,3.2,0.72,13.1,8
741,9.1,0.4,0.5,1.8,0.071,7,16,0.99462,3.21,0.69,12.5,8
526,7.8,0.57,0.09,2.3,0.065,34,45,0.99417,3.46,0.74,12.7,8
379,11.3,0.62,0.67,5.2,0.086,6,19,0.9988,3.22,0.69,13.4,8
364,12.6,0.31,0.72,2.2,0.072,6,29,0.9987,2.88,0.82,9.8,8
1129,7.2,0.38,0.31,2,0.056,15,29,0.99472,3.23,0.76,11.3,8
364,12.6,0.31,0.72,2.2,0.072,6,29,0.9987,2.88,0.82,9.8,8
770,10,0.26,0.54,1.9,0.083,42,74,0.99451,2.98,0.63,11.8,8
526,7.8,0.57,0.09,2.3,0.065,34,45,0.99417,3.46,0.74,12.7,8
364,12.6,0.31,0.72,2.2,0.072,6,29,0.9987,2.88,0.82,9.8,8
1083,7.2,0.33,0.33,1.7,0.061,3,13,0.996,3.23,1.1,10,8
741,9.1,0.4,0.5,1.8,0.071,7,16,0.99462,3.21,0.69,12.5,8
770,10,0.26,0.54,1.9,0.083,42,74,0.99451,2.98,0.63,11.8,8
949,5.5,0.49,0.03,1.8,0.044,28,87,0.9908,3.5,0.82,14,8
224,7.9,0.35,0.46,3.6,0.078,15,37,0.9973,3.35,0.86,12.8,8
1083,7.2,0.33,0.33,1.7,0.061,3,13,0.996,3.23,1.1,10,8
235,10.3,0.32,0.45,6.4,0.073,5,13,0.9976,3.23,0.82,12.6,8
1083,7.2,0.33,0.33,1.7,0.061,3,13,0.996,3.23,1.1,10,8
741,9.1,0.4,0.5,1.8,0.071,7,16,0.99462,3.21,0.69,12.5,8
1129,7.2,0.38,0.31,2,0.056,15,29,0.99472,3.23,0.76,11.3,8
800,7.9,0.54,0.34,2.5,0.076,8,17,0.99235,3.2,0.72,13.1,8
741,9.1,0.4,0.5,1.8,0.071,7,16,0.99462,3.21,0.69,12.5,8
949,5.5,0.49,0.03,1.8,0.044,28,87,0.9908,3.5,0.82,14,8
741,9.1,0.4,0.5,1.8,0.071,7,16,0.99462,3.21,0.69,12.5,8
224,7.9,0.35,0.46,3.6,0.078,15,37,0.9973,3.35,0.86,12.8,8
741,9.1,0.4,0.5,1.8,0.071,7,16,0.99462,3.21,0.69,12.5,8
770,10,0.26,0.54,1.9,0.083,42,74,0.99451,2.98,0.63,11.8,8
379,11.3,0.62,0.67,5.2,0.086,6,19,0.9988,3.22,0.69,13.4,8
526,7.8,0.57,0.09,2.3,0.065,34,45,0.99417,3.46,0.74,12.7,8
1083,7.2,0.33,0.33,1.7,0.061,3,13,0.996,3.23,1.1,10,8
224,7.9,0.35,0.46,3.6,0.078,15,37,0.9973,3.35,0.86,12.8,8
224,7.9,0.35,0.46,3.6,0.078,15,37,0.9973,3.35,0.86,12.8,8
526,7.8,0.57,0.09,2.3,0.065,34,45,0.99417,3.46,0.74,12.7,8
1083,7.2,0.33,0.33,1.7,0.061,3,13,0.996,3.23,1.1,10,8
235,10.3,0.32,0.45,6.4,0.073,5,13,0.9976,3.23,0.82,12.6,8
882,8.6,0.42,0.39,1.8,0.068,6,12,0.99516,3.35,0.69,11.7,8
800,7.9,0.54,0.34,2.5,0.076,8,17,0.99235,3.2,0.72,13.1,8
526,7.8,0.57,0.09,2.3,0.065,34,45,0.99417,3.46,0.74,12.7,8
526,7.8,0.57,0.09,2.3,0.065,34,45,0.99417,3.46,0.74,12.7,8
770,10,0.26,0.54,1.9,0.083,42,74,0.99451,2.98,0.63,11.8,8
800,7.9,0.54,0.34,2.5,0.076,8,17,0.99235,3.2,0.72,13.1,8
235,10.3,0.32,0.45,6.4,0.073,5,13,0.9976,3.23,0.82,12.6,8
364,12.6,0.31,0.72,2.2,0.072,6,29,0.9987,2.88,0.82,9.8,8
